(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -8388608
Captured data from channel 6: -6984296
Captured data from channel 6: -8388608
Captured data from channel 6: -6984364
Captured data from channel 6: -8388608
Captured data from channel 6: -6984235
Captured data from channel 6: -8388608
Captured data from channel 6: -6984545
Captured data from channel 6: -8388608
Captured data from channel 6: -6984336
Captured data from channel 6: -8388608
Captured data from channel 6: -6984454
Captured data from channel 6: -8388608
Captured data from channel 6: -6984505
Captured data from channel 6: -8388608
Captured data from channel 6: -6984312
Captured data from channel 6: -8388608
Captured data from channel 6: -6984632
Captured data from channel 6: -8388608
Captured data from channel 6: -6984293
Captured data from channel 6: -8388608
Captured data from channel 6: -6984469
Captured data from channel 6: -8388608
Captured data from channel 6: -6984554
Captured data from channel 6: -8388608
Captured data from channel 6: -6984262
Captured data from channel 6: -8388608
Captured data from channel 6: -6984501
Captured data from channel 6: -8388608
Captured data from channel 6: -6984411
Captured data from channel 6: -8388608
Captured data from channel 6: -6984491
Captured data from channel 6: -8388608
Captured data from channel 6: -6984627
Captured data from channel 6: -8388608
Captured data from channel 6: -6984379
Captured data from channel 6: -8388608
Captured data from channel 6: -6984762
Captured data from channel 6: -8388608
Captured data from channel 6: -6984563
Captured data from channel 6: -8388608
Captured data from channel 6: -6984659
Captured data from channel 6: -8388608
Captured data from channel 6: -6984745
Captured data from channel 6: -8388608
Captured data from channel 6: -6984562
Captured data from channel 6: -8388608
Captured data from channel 6: -6984753
Captured data from channel 6: -8388608
Captured data from channel 6: -6984507
Captured data from channel 6: -8388608
Captured data from channel 6: -6984644
Captured data from channel 6: -8388608
Captured data from channel 6: -6984768
Captured data from channel 6: -8388608
Captured data from channel 6: -6984417
Captured data from channel 6: -8388608
Captured data from channel 6: -6984767
Captured data from channel 6: -8388608
Captured data from channel 6: -6984648
Captured data from channel 6: -8388608
Captured data from channel 6: -6984807
Captured data from channel 6: -8388608
Captured data from channel 6: -6984846
Captured data from channel 6: -8388608
Captured data from channel 6: -6984631
Captured data from channel 6: -8388608
Captured data from channel 6: -6984967
Captured data from channel 6: -8388608
Captured data from channel 6: -6984777
Captured data from channel 6: -8388608
Captured data from channel 6: -6984855
Captured data from channel 6: -8388608
Captured data from channel 6: -6984915
Captured data from channel 6: -8388608
Captured data from channel 6: -6984507
Captured data from channel 6: -8388608
Captured data from channel 6: -6984885
Captured data from channel 6: -8388608
Captured data from channel 6: -6984737
Captured data from channel 6: -8388608
Captured data from channel 6: -6984825
Captured data from channel 6: -8388608
Captured data from channel 6: -6984865
Captured data from channel 6: -8388608
Captured data from channel 6: -6984705
Captured data from channel 6: -8388608
Captured data from channel 6: -6985072
Captured data from channel 6: -8388608
Captured data from channel 6: -6984779
Captured data from channel 6: -8388608
Captured data from channel 6: -6984992
Captured data from channel 6: -8388608
Captured data from channel 6: -6984987
Captured data from channel 6: -8388608
Captured data from channel 6: -6984703
Captured data from channel 6: -8388608
Captured data from channel 6: -6985108
Captured data from channel 6: -8388608
Captured data from channel 6: -6984912
Captured data from channel 6: -8388608
Captured data from channel 6: -6985099
Captured data from channel 6: -8388608
Captured data from channel 6: -6985266
Captured data from channel 6: -8388608
Captured data from channel 6: -6984983
Captured data from channel 6: -8388608
Captured data from channel 6: -6985216
Captured data from channel 6: -8388608
Captured data from channel 6: -6984903
Captured data from channel 6: -8388608
Captured data from channel 6: -6985012
Captured data from channel 6: -8388608
Captured data from channel 6: -6985191
Captured data from channel 6: -8388608
Captured data from channel 6: -6984894
Captured data from channel 6: -8388608
Captured data from channel 6: -6985281
Captured data from channel 6: -8388608
Captured data from channel 6: -6985222
Captured data from channel 6: -8388608
Captured data from channel 6: -6985297
Captured data from channel 6: -8388608
Captured data from channel 6: -6985388
Captured data from channel 6: -8388608
Captured data from channel 6: -6984970
Captured data from channel 6: -8388608
Captured data from channel 6: -6985258
Captured data from channel 6: -8388608
Captured data from channel 6: -6985036
Captured data from channel 6: -8388608
Captured data from channel 6: -6985233
Captured data from channel 6: -8388608
Captured data from channel 6: -6985243
Captured data from channel 6: -8388608
Captured data from channel 6: -6985022
Captured data from channel 6: -8388608
Captured data from channel 6: -6985400
Captured data from channel 6: -8388608
Captured data from channel 6: -6985192
Captured data from channel 6: -8388608
Captured data from channel 6: -6985235
Captured data from channel 6: -8388608
Captured data from channel 6: -6985476
Captured data from channel 6: -8388608
Captured data from channel 6: -6985272
Captured data from channel 6: -8388608
Captured data from channel 6: -6985617
Captured data from channel 6: -8388608
Captured data from channel 6: -6985402
Captured data from channel 6: -8388608
Captured data from channel 6: -6985504
Captured data from channel 6: -8388608
Captured data from channel 6: -6985633
Captured data from channel 6: -8388608
Captured data from channel 6: -6985372
Captured data from channel 6: -8388608
Captured data from channel 6: -6985708
Captured data from channel 6: -8388608
Captured data from channel 6: -6985411
Captured data from channel 6: -8388608
Captured data from channel 6: -6985406
Captured data from channel 6: -8388608
Captured data from channel 6: -6985523
Captured data from channel 6: -8388608
Captured data from channel 6: -6985392
Captured data from channel 6: -8388608
Captured data from channel 6: -6985747
Captured data from channel 6: -8388608
Captured data from channel 6: -6985508
Captured data from channel 6: -8388608
Captured data from channel 6: -6985693
Captured data from channel 6: -8388608
Captured data from channel 6: -6985620
Captured data from channel 6: -8388608
Captured data from channel 6: -6985415
Captured data from channel 6: -8388608
Captured data from channel 6: -6985791
Captured data from channel 6: -8388608
Captured data from channel 6: -6985560
Captured data from channel 6: -8388608
Captured data from channel 6: -6985612
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -8388608
Captured data from channel 6: -6985682
Captured data from channel 6: -8388608
Captured data from channel 6: -6985462
Captured data from channel 6: -3492733
Captured data from channel 6: -4194304
Captured data from channel 6: -6985685
Captured data from channel 6: -8388608
Captured data from channel 6: -6985686
Captured data from channel 6: -8388608
Captured data from channel 6: -6985619
Captured data from channel 6: -8388608
Captured data from channel 6: -6986043
Captured data from channel 6: -8388608
Captured data from channel 6: -6985716
Captured data from channel 6: -8388608
Captured data from channel 6: -6985883
Captured data from channel 6: -8388608
Captured data from channel 6: -6986011
Captured data from channel 6: -8388608
Captured data from channel 6: -6985874
Captured data from channel 6: -8388608
Captured data from channel 6: -6986228
Captured data from channel 6: -8388608
Captured data from channel 6: -6985921
Captured data from channel 6: -8388608
Captured data from channel 6: -6986006
Captured data from channel 6: -8388608
Captured data from channel 6: -6986087
Captured data from channel 6: -8388608
Captured data from channel 6: -6985850
Captured data from channel 6: -8388608
Captured data from channel 6: -6986051
Captured data from channel 6: -8388608
Captured data from channel 6: -6985801
Captured data from channel 6: -8388608
Captured data from channel 6: -6985982
Captured data from channel 6: -8388608
Captured data from channel 6: -6986005
Captured data from channel 6: -8388608
Captured data from channel 6: -6985831
Captured data from channel 6: -8388608
Captured data from channel 6: -6986109
Captured data from channel 6: -8388608
Captured data from channel 6: -6985982
Captured data from channel 6: -8388608
Captured data from channel 6: -6986098
Captured data from channel 6: -8388608
Captured data from channel 6: -6985964
Captured data from channel 6: -8388608
Captured data from channel 6: -6985842
Captured data from channel 6: -8388608
Captured data from channel 6: -6986133
Captured data from channel 6: -8388608
Captured data from channel 6: -6985946
Captured data from channel 6: -8388608
Captured data from channel 6: -6986145
Captured data from channel 6: -8388608
Captured data from channel 6: -6986118
Captured data from channel 6: -8388608
Captured data from channel 6: -6985858
Captured data from channel 6: -8388608
Captured data from channel 6: -6986229
Captured data from channel 6: -8388608
Captured data from channel 6: -6985929
Captured data from channel 6: -8388608
Captured data from channel 6: -6986053
Captured data from channel 6: -8388608
Captured data from channel 6: -6986167
Captured data from channel 6: -8388608
Captured data from channel 6: -6986033
Captured data from channel 6: -8388608
Captured data from channel 6: -6986351
Captured data from channel 6: -8388608
Captured data from channel 6: -6985995
Captured data from channel 6: -8388608
Captured data from channel 6: -6986214
Captured data from channel 6: -8388608
Captured data from channel 6: -6986256
Captured data from channel 6: -8388608
Captured data from channel 6: -6985955
Captured data from channel 6: -8388608
Captured data from channel 6: -6986381
Captured data from channel 6: -8388608
Captured data from channel 6: -6986176
Captured data from channel 6: -8388608
Captured data from channel 6: -6986353
Captured data from channel 6: -8388608
Captured data from channel 6: -6986483
Captured data from channel 6: -8388608
Captured data from channel 6: -6986271
Captured data from channel 6: -8388608
Captured data from channel 6: -6986599
Captured data from channel 6: -8388608
Captured data from channel 6: -6986220
Captured data from channel 6: -8388608
Captured data from channel 6: -6986278
Captured data from channel 6: -8388608
Captured data from channel 6: -6986447
Captured data from channel 6: -8388608
Captured data from channel 6: -6986323
Captured data from channel 6: -8388608
Captured data from channel 6: -6986702
Captured data from channel 6: -8388608
Captured data from channel 6: -6986425
Captured data from channel 6: -8388608
Captured data from channel 6: -6986508
Captured data from channel 6: -8388608
Captured data from channel 6: -6986381
Captured data from channel 6: -8388608
Captured data from channel 6: -6986330
Captured data from channel 6: -8388608
Captured data from channel 6: -6986635
Captured data from channel 6: -8388608
Captured data from channel 6: -6986357
Captured data from channel 6: -8388608
Captured data from channel 6: -6986549
Captured data from channel 6: -8388608
Captured data from channel 6: -6986365
Captured data from channel 6: -8388608
Captured data from channel 6: -6986346
Captured data from channel 6: -8388608
Captured data from channel 6: -6986626
Captured data from channel 6: -8388608
Captured data from channel 6: -6986246
Captured data from channel 6: -8388608
Captured data from channel 6: -6986643
Captured data from channel 6: -8388608
Captured data from channel 6: -6986732
Captured data from channel 6: -8388608
Captured data from channel 6: -6986520
Captured data from channel 6: -8388608
Captured data from channel 6: -6986957
Captured data from channel 6: -8388608
Captured data from channel 6: -6986576
Captured data from channel 6: -8388608
Captured data from channel 6: -6986845
Captured data from channel 6: -8388608
Captured data from channel 6: -6986865
Captured data from channel 6: -8388608
Captured data from channel 6: -6986552
Captured data from channel 6: -8388608
Captured data from channel 6: -6986951
Captured data from channel 6: -8388608
Captured data from channel 6: -6986756
Captured data from channel 6: -8388608
Captured data from channel 6: -6986980
Captured data from channel 6: -8388608
Captured data from channel 6: -6987043
Captured data from channel 6: -8388608
Captured data from channel 6: -6986828
Captured data from channel 6: -8388608
Captured data from channel 6: -6987118
Captured data from channel 6: -8388608
Captured data from channel 6: -6986742
Captured data from channel 6: -8388608
Captured data from channel 6: -6987058
Captured data from channel 6: -8388608
Captured data from channel 6: -6987050
Captured data from channel 6: -8388608
Captured data from channel 6: -6986830
Captured data from channel 6: -8388608
Captured data from channel 6: -6987379
Captured data from channel 6: -8388608
Captured data from channel 6: -6986902
Captured data from channel 6: -8388608
Captured data from channel 6: -6987187
Captured data from channel 6: -8388608
Captured data from channel 6: -6987219
Captured data from channel 6: -8388608
Captured data from channel 6: -6987072
Captured data from channel 6: -8388608
Captured data from channel 6: -6987306
Captured data from channel 6: -8388608
Captured data from channel 6: -6986979
Captured data from channel 6: -8388608
Captured data from channel 6: -6987257
Captured data from channel 6: -8388608
Captured data from channel 6: -6987276
Captured data from channel 6: -8388608
Captured data from channel 6: -6987021
Captured data from channel 6: -8388608
Captured data from channel 6: -6987423
Captured data from channel 6: -8388608
Captured data from channel 6: -6987134
Captured data from channel 6: -8388608
Captured data from channel 6: -6987449
Captured data from channel 6: -8388608
Captured data from channel 6: -6987476
Captured data from channel 6: -8388608
Captured data from channel 6: -6987307
Captured data from channel 6: -8388608
Captured data from channel 6: -6987597
Captured data from channel 6: -8388608
Captured data from channel 6: -6987343
Captured data from channel 6: -8388608
Captured data from channel 6: -6987589
Captured data from channel 6: -8388608
Captured data from channel 6: -6987594
Captured data from channel 6: -8388608
Captured data from channel 6: -6987410
Captured data from channel 6: -8388608
Captured data from channel 6: -6987757
Captured data from channel 6: -8388608
Captured data from channel 6: -6987437
Captured data from channel 6: -8388608
Captured data from channel 6: -6987725
Captured data from channel 6: -8388608
Captured data from channel 6: -6987780
Captured data from channel 6: -8388608
Captured data from channel 6: -6987444
Captured data from channel 6: -8388608
Captured data from channel 6: -6987829
Captured data from channel 6: -8388608
Captured data from channel 6: -6987476
Captured data from channel 6: -8388608
Captured data from channel 6: -6987790
Captured data from channel 6: -8388608
Captured data from channel 6: -6987863
Captured data from channel 6: -8388608
Captured data from channel 6: -6987570
Captured data from channel 6: -8388608
Captured data from channel 6: -6987917
Captured data from channel 6: -8388608
Captured data from channel 6: -6987604
Captured data from channel 6: -8388608
Captured data from channel 6: -6987930
Captured data from channel 6: -8388608
Captured data from channel 6: -6987882
Captured data from channel 6: -8388608
Captured data from channel 6: -6987725
Captured data from channel 6: -8388608
Captured data from channel 6: -6988253
Captured data from channel 6: -8388608
Captured data from channel 6: -6987921
Captured data from channel 6: -8388608
Captured data from channel 6: -6988195
Captured data from channel 6: -8388608
Captured data from channel 6: -6988170
Captured data from channel 6: -8388608
Captured data from channel 6: -6988004
Captured data from channel 6: -8388608
Captured data from channel 6: -6988391
Captured data from channel 6: -8388608
Captured data from channel 6: -6987977
Captured data from channel 6: -8388608
Captured data from channel 6: -6988137
Captured data from channel 6: -8388608
Captured data from channel 6: -6988135
Captured data from channel 6: -8388608
Captured data from channel 6: -6987984
Captured data from channel 6: -8388608
Captured data from channel 6: -6988364
Captured data from channel 6: -8388608
Captured data from channel 6: -6988045
Captured data from channel 6: -8388608
Captured data from channel 6: -6988341
Captured data from channel 6: -8388608
Captured data from channel 6: -6988246
Captured data from channel 6: -8388608
Captured data from channel 6: -6988073
Captured data from channel 6: -8388608
Captured data from channel 6: -6988405
Captured data from channel 6: -8388608
Captured data from channel 6: -6988063
Captured data from channel 6: -8388608
Captured data from channel 6: -6988230
Captured data from channel 6: -8388608
Captured data from channel 6: -6988352
Captured data from channel 6: -8388608
Captured data from channel 6: -6988055
Captured data from channel 6: -8388608
Captured data from channel 6: -6988479
Captured data from channel 6: -8388608
Captured data from channel 6: -6988247
Captured data from channel 6: -8388608
Captured data from channel 6: -6988508
Captured data from channel 6: -8388608
Captured data from channel 6: -6988723
Captured data from channel 6: -8388608
Captured data from channel 6: -6988372
Captured data from channel 6: -8388608
Captured data from channel 6: -6988814
Captured data from channel 6: -8388608
Captured data from channel 6: -6988488
Captured data from channel 6: -8388608
Captured data from channel 6: -6988649
Captured data from channel 6: -8388608
Captured data from channel 6: -6988636
Captured data from channel 6: -8388608
Captured data from channel 6: -6988380
Captured data from channel 6: -8388608
Captured data from channel 6: -6988671
Captured data from channel 6: -8388608
Captured data from channel 6: -6988470
Captured data from channel 6: -8388608
Captured data from channel 6: -6988598
Captured data from channel 6: -8388608
Captured data from channel 6: -6988593
Captured data from channel 6: -8388608
Captured data from channel 6: -6988487
Captured data from channel 6: -8388608
Captured data from channel 6: -6988723
Captured data from channel 6: -8388608
Captured data from channel 6: -6988420
Captured data from channel 6: -8388608
Captured data from channel 6: -6988673
Captured data from channel 6: -8388608
Captured data from channel 6: -6988585
Captured data from channel 6: -8388608
Captured data from channel 6: -6988519
Captured data from channel 6: -8388608
Captured data from channel 6: -6988895
Captured data from channel 6: -8388608
Captured data from channel 6: -6988522
Captured data from channel 6: -8388608
Captured data from channel 6: -6988861
Captured data from channel 6: -8388608
Captured data from channel 6: -6988907
Captured data from channel 6: -8388608
Captured data from channel 6: -6988729
Captured data from channel 6: -8388608
Captured data from channel 6: -6989163
Captured data from channel 6: -8388608
Captured data from channel 6: -6988921
Captured data from channel 6: -8388608
Captured data from channel 6: -6989035
Captured data from channel 6: -8388608
Captured data from channel 6: -6989061
Captured data from channel 6: -8388608
Captured data from channel 6: -6988791
Captured data from channel 6: -8388608
Captured data from channel 6: -6989163
Captured data from channel 6: -8388608
Captured data from channel 6: -6988940
Captured data from channel 6: -8388608
Captured data from channel 6: -6989235
Captured data from channel 6: -8388608
Captured data from channel 6: -6989235
Captured data from channel 6: -8388608
Captured data from channel 6: -6988998
Captured data from channel 6: -8388608
Captured data from channel 6: -6989407
Captured data from channel 6: -8388608
Captured data from channel 6: -6989173
Captured data from channel 6: -8388608
Captured data from channel 6: -6989402
Captured data from channel 6: -8388608
Captured data from channel 6: -6989426
Captured data from channel 6: -8388608
Captured data from channel 6: -6989186
Captured data from channel 6: -8388608
Captured data from channel 6: -6989475
Captured data from channel 6: -8388608
Captured data from channel 6: -6989277
Captured data from channel 6: -8388608
Captured data from channel 6: -6989560
Captured data from channel 6: -8388608
Captured data from channel 6: -6989550
Captured data from channel 6: -8388608
Captured data from channel 6: -6989396
Captured data from channel 6: -8388608
Captured data from channel 6: -6989681
Captured data from channel 6: -8388608
Captured data from channel 6: -6989443
Captured data from channel 6: -8388608
Captured data from channel 6: -6989658
Captured data from channel 6: -8388608
Captured data from channel 6: -6989631
Captured data from channel 6: -8388608
Captured data from channel 6: -6989378
Captured data from channel 6: -8388608
Captured data from channel 6: -6989852
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -8388608
Captured data from channel 6: -6989439
Captured data from channel 6: -8388608
Captured data from channel 6: -6989574
Captured data from channel 6: -8388608
Captured data from channel 6: -3494858
Captured data from channel 6: -4194304
Captured data from channel 6: -6989572
Captured data from channel 6: -8388608
Captured data from channel 6: -6989502
Captured data from channel 6: -8388608
Captured data from channel 6: -6989827
Captured data from channel 6: -8388608
Captured data from channel 6: -6989517
Captured data from channel 6: -8388608
Captured data from channel 6: -6989822
Captured data from channel 6: -8388608
Captured data from channel 6: -6989806
Captured data from channel 6: -8388608
Captured data from channel 6: -6989729
Captured data from channel 6: -8388608
Captured data from channel 6: -6989959
Captured data from channel 6: -8388608
Captured data from channel 6: -6989741
Captured data from channel 6: -8388608
Captured data from channel 6: -6990049
Captured data from channel 6: -8388608
Captured data from channel 6: -6989821
Captured data from channel 6: -8388608
Captured data from channel 6: -6989797
Captured data from channel 6: -8388608
Captured data from channel 6: -6990086
Captured data from channel 6: -8388608
Captured data from channel 6: -6989771
Captured data from channel 6: -8388608
Captured data from channel 6: -6990066
Captured data from channel 6: -8388608
Captured data from channel 6: -6989931
Captured data from channel 6: -8388608
Captured data from channel 6: -6989872
Captured data from channel 6: -8388608
Captured data from channel 6: -6990239
Captured data from channel 6: -8388608
Captured data from channel 6: -6989916
Captured data from channel 6: -8388608
Captured data from channel 6: -6990176
Captured data from channel 6: -8388608
Captured data from channel 6: -6990119
Captured data from channel 6: -8388608
Captured data from channel 6: -6989835
Captured data from channel 6: -8388608
Captured data from channel 6: -6990113
Captured data from channel 6: -8388608
Captured data from channel 6: -6989949
Captured data from channel 6: -8388608
Captured data from channel 6: -6990176
Captured data from channel 6: -8388608
Captured data from channel 6: -6990039
Captured data from channel 6: -8388608
Captured data from channel 6: -6989897
Captured data from channel 6: -8388608
Captured data from channel 6: -6990253
Captured data from channel 6: -8388608
Captured data from channel 6: -6990026
Captured data from channel 6: -8388608
Captured data from channel 6: -6990263
Captured data from channel 6: -8388608
Captured data from channel 6: -6990232
Captured data from channel 6: -8388608
Captured data from channel 6: -6990100
Captured data from channel 6: -8388608
Captured data from channel 6: -6990537
Captured data from channel 6: -8388608
Captured data from channel 6: -6990396
Captured data from channel 6: -8388608
Captured data from channel 6: -6990594
Captured data from channel 6: -8388608
Captured data from channel 6: -6990514
Captured data from channel 6: -8388608
Captured data from channel 6: -6990258
Captured data from channel 6: -8388608
Captured data from channel 6: -6990553
Captured data from channel 6: -8388608
Captured data from channel 6: -6990250
Captured data from channel 6: -8388608
Captured data from channel 6: -6990521
Captured data from channel 6: -8388608
Captured data from channel 6: -6990433
Captured data from channel 6: -8388608
Captured data from channel 6: -6990302
Captured data from channel 6: -8388608
Captured data from channel 6: -6990605
Captured data from channel 6: -8388608
Captured data from channel 6: -6990232
Captured data from channel 6: -8388608
Captured data from channel 6: -6990563
Captured data from channel 6: -8388608
Captured data from channel 6: -6990580
Captured data from channel 6: -8388608
Captured data from channel 6: -6990505
Captured data from channel 6: -8388608
Captured data from channel 6: -6990779
Captured data from channel 6: -8388608
Captured data from channel 6: -6990429
Captured data from channel 6: -8388608
Captured data from channel 6: -6990778
Captured data from channel 6: -8388608
Captured data from channel 6: -6990554
Captured data from channel 6: -8388608
Captured data from channel 6: -6990409
Captured data from channel 6: -8388608
Captured data from channel 6: -6990778
Captured data from channel 6: -8388608
Captured data from channel 6: -6990419
Captured data from channel 6: -8388608
Captured data from channel 6: -6990714
Captured data from channel 6: -8388608
Captured data from channel 6: -6990693
Captured data from channel 6: -8388608
Captured data from channel 6: -6990537
Captured data from channel 6: -8388608
Captured data from channel 6: -6990876
Captured data from channel 6: -8388608
Captured data from channel 6: -6990439
Captured data from channel 6: -8388608
Captured data from channel 6: -6990887
Captured data from channel 6: -8388608
Captured data from channel 6: -6990848
Captured data from channel 6: -8388608
Captured data from channel 6: -6990784
Captured data from channel 6: -8388608
Captured data from channel 6: -6990991
Captured data from channel 6: -8388608
Captured data from channel 6: -6990628
Captured data from channel 6: -8388608
Captured data from channel 6: -6990922
Captured data from channel 6: -8388608
Captured data from channel 6: -6990892
Captured data from channel 6: -8388608
Captured data from channel 6: -6990797
Captured data from channel 6: -8388608
Captured data from channel 6: -6991046
Captured data from channel 6: -8388608
Captured data from channel 6: -6990742
Captured data from channel 6: -8388608
Captured data from channel 6: -6991028
Captured data from channel 6: -8388608
Captured data from channel 6: -6991086
Captured data from channel 6: -8388608
Captured data from channel 6: -6991023
Captured data from channel 6: -8388608
Captured data from channel 6: -6991326
Captured data from channel 6: -8388608
Captured data from channel 6: -6990981
Captured data from channel 6: -8388608
Captured data from channel 6: -6991326
Captured data from channel 6: -8388608
Captured data from channel 6: -6991056
Captured data from channel 6: -8388608
Captured data from channel 6: -6990941
Captured data from channel 6: -8388608
Captured data from channel 6: -6991354
Captured data from channel 6: -8388608
Captured data from channel 6: -6990972
Captured data from channel 6: -8388608
Captured data from channel 6: -6991339
Captured data from channel 6: -8388608
Captured data from channel 6: -6991260
Captured data from channel 6: -8388608
Captured data from channel 6: -6991206
Captured data from channel 6: -8388608
Captured data from channel 6: -6991473
Captured data from channel 6: -8388608
Captured data from channel 6: -6991095
Captured data from channel 6: -8388608
Captured data from channel 6: -6991452
Captured data from channel 6: -8388608
Captured data from channel 6: -6991314
Captured data from channel 6: -8388608
Captured data from channel 6: -6991171
Captured data from channel 6: -8388608
Captured data from channel 6: -6991477
Captured data from channel 6: -8388608
Captured data from channel 6: -6991211
Captured data from channel 6: -8388608
Captured data from channel 6: -6991613
Captured data from channel 6: -8388608
Captured data from channel 6: -6991510
Captured data from channel 6: -8388608
Captured data from channel 6: -6991422
Captured data from channel 6: -8388608
Captured data from channel 6: -6991762
Captured data from channel 6: -8388608
Captured data from channel 6: -6991441
Captured data from channel 6: -8388608
Captured data from channel 6: -6991778
Captured data from channel 6: -8388608
Captured data from channel 6: -6991764
Captured data from channel 6: -8388608
Captured data from channel 6: -6991580
Captured data from channel 6: -8388608
Captured data from channel 6: -6991870
Captured data from channel 6: -8388608
Captured data from channel 6: -6991458
Captured data from channel 6: -8388608
Captured data from channel 6: -6991879
Captured data from channel 6: -8388608
Captured data from channel 6: -6991904
Captured data from channel 6: -8388608
Captured data from channel 6: -6991698
Captured data from channel 6: -8388608
Captured data from channel 6: -6992019
Captured data from channel 6: -8388608
Captured data from channel 6: -6991674
Captured data from channel 6: -8388608
Captured data from channel 6: -6991905
Captured data from channel 6: -8388608
Captured data from channel 6: -6991788
Captured data from channel 6: -8388608
Captured data from channel 6: -6991754
Captured data from channel 6: -8388608
Captured data from channel 6: -6992112
Captured data from channel 6: -8388608
Captured data from channel 6: -6991703
Captured data from channel 6: -8388608
Captured data from channel 6: -6992030
Captured data from channel 6: -8388608
Captured data from channel 6: -6992043
Captured data from channel 6: -8388608
Captured data from channel 6: -6991896
Captured data from channel 6: -8388608
Captured data from channel 6: -6992279
Captured data from channel 6: -8388608
Captured data from channel 6: -6991965
Captured data from channel 6: -8388608
Captured data from channel 6: -6992235
Captured data from channel 6: -8388608
Captured data from channel 6: -6992237
Captured data from channel 6: -8388608
Captured data from channel 6: -6992141
Captured data from channel 6: -8388608
Captured data from channel 6: -6992426
Captured data from channel 6: -8388608
Captured data from channel 6: -6991994
Captured data from channel 6: -8388608
Captured data from channel 6: -6992318
Captured data from channel 6: -8388608
Captured data from channel 6: -6992320
Captured data from channel 6: -8388608
Captured data from channel 6: -6992144
Captured data from channel 6: -8388608
Captured data from channel 6: -6992541
Captured data from channel 6: -8388608
Captured data from channel 6: -6992263
Captured data from channel 6: -8388608
Captured data from channel 6: -6992502
Captured data from channel 6: -8388608
Captured data from channel 6: -6992454
Captured data from channel 6: -8388608
Captured data from channel 6: -6992274
Captured data from channel 6: -8388608
Captured data from channel 6: -6992617
Captured data from channel 6: -8388608
Captured data from channel 6: -6992262
Captured data from channel 6: -8388608
Captured data from channel 6: -6992496
Captured data from channel 6: -8388608
Captured data from channel 6: -6992367
Captured data from channel 6: -8388608
Captured data from channel 6: -6992268
Captured data from channel 6: -8388608
Captured data from channel 6: -6992556
Captured data from channel 6: -8388608
Captured data from channel 6: -6992215
Captured data from channel 6: -8388608
Captured data from channel 6: -6992496
Captured data from channel 6: -8388608
Captured data from channel 6: -6992414
Captured data from channel 6: -8388608
Captured data from channel 6: -6992382
Captured data from channel 6: -8388608
Captured data from channel 6: -6992665
Captured data from channel 6: -8388608
Captured data from channel 6: -6992267
Captured data from channel 6: -8388608
Captured data from channel 6: -6992557
Captured data from channel 6: -8388608
Captured data from channel 6: -6992620
Captured data from channel 6: -8388608
Captured data from channel 6: -6992410
Captured data from channel 6: -8388608
Captured data from channel 6: -6992877
Captured data from channel 6: -8388608
Captured data from channel 6: -6992551
Captured data from channel 6: -8388608
Captured data from channel 6: -6992827
Captured data from channel 6: -8388608
Captured data from channel 6: -6992810
Captured data from channel 6: -8388608
Captured data from channel 6: -6992682
Captured data from channel 6: -8388608
Captured data from channel 6: -6993085
Captured data from channel 6: -8388608
Captured data from channel 6: -6992615
Captured data from channel 6: -8388608
Captured data from channel 6: -6992804
Captured data from channel 6: -8388608
Captured data from channel 6: -6992856
Captured data from channel 6: -8388608
Captured data from channel 6: -6992675
Captured data from channel 6: -8388608
Captured data from channel 6: -6993038
Captured data from channel 6: -8388608
Captured data from channel 6: -6992804
Captured data from channel 6: -8388608
Captured data from channel 6: -6993077
Captured data from channel 6: -8388608
Captured data from channel 6: -6993024
Captured data from channel 6: -8388608
Captured data from channel 6: -6992876
Captured data from channel 6: -8388608
Captured data from channel 6: -6993215
Captured data from channel 6: -8388608
Captured data from channel 6: -6992855
Captured data from channel 6: -8388608
Captured data from channel 6: -6993121
Captured data from channel 6: -8388608
Captured data from channel 6: -6993024
Captured data from channel 6: -8388608
Captured data from channel 6: -6992929
Captured data from channel 6: -8388608
Captured data from channel 6: -6993333
Captured data from channel 6: -8388608
Captured data from channel 6: -6992905
Captured data from channel 6: -8388608
Captured data from channel 6: -6993210
Captured data from channel 6: -8388608
Captured data from channel 6: -6993250
Captured data from channel 6: -8388608
Captured data from channel 6: -6993096
Captured data from channel 6: -8388608
Captured data from channel 6: -6993427
Captured data from channel 6: -8388608
Captured data from channel 6: -6993096
Captured data from channel 6: -8388608
Captured data from channel 6: -6993433
Captured data from channel 6: -8388608
Captured data from channel 6: -6993262
Captured data from channel 6: -8388608
Captured data from channel 6: -6993538
Captured data from channel 6: -8388608
Captured data from channel 6: -6993394
Captured data from channel 6: -8388608
Captured data from channel 6: -6993275
Captured data from channel 6: -8388608
Captured data from channel 6: -6993657
Captured data from channel 6: -8388608
Captured data from channel 6: -6993414
Captured data from channel 6: -8388608
Captured data from channel 6: -6993776
Captured data from channel 6: -8388608
Captured data from channel 6: -6993653
Captured data from channel 6: -8388608
Captured data from channel 6: -6993510
Captured data from channel 6: -8388608
Captured data from channel 6: -6993754
Captured data from channel 6: -8388608
Captured data from channel 6: -6993322
Captured data from channel 6: -8388608
Captured data from channel 6: -6993540
Captured data from channel 6: -8388608
Captured data from channel 6: -6993642
Stopping streaming...
Wait for buffer to flush...
